[17-Nov-2022 17:16:53 UTC] PHP Warning:  require_once(C:\xampp\htdocs\Events-Cli\wp-content\plugins\events/inc/DatesDifferenceCalculator): failed to open stream: No such file or directory in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php on line 14
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
